starName,raHour,raMin,raSec,decSign,decDeg,decMin,decSec,magnitude,constellation
星名１,星名２,星座,時,分,秒,赤緯符号,時,分,秒,実視等級
21αAnd,21α,Andromeda (アンドロメダ座),0,8,23.3,+,29,5,26,2.06
24θAnd,24θ,Andromeda (アンドロメダ座),0,17,5.5,+,38,40,54,4.61
29πAnd,29π,Andromeda (アンドロメダ座),0,36,52.9,+,33,43,10,4.36
31δAnd,31δ,Andromeda (アンドロメダ座),0,39,19.7,+,30,51,39,3.27
34ζAnd,34ζ,Andromeda (アンドロメダ座),0,47,20.3,+,24,16,2,4.06
35νAnd,35ν,Andromeda (アンドロメダ座),0,49,48.8,+,41,4,44,4.53
37μAnd,37μ,Andromeda (アンドロメダ座),0,56,45.2,+,38,29,58,3.87
42φAnd,42φ,Andromeda (アンドロメダ座),1,9,30.2,+,47,14,31,4.25
43βAnd,43β,Andromeda (アンドロメダ座),1,9,43.9,+,35,37,14,2.06
50υAnd,50υ,Andromeda (アンドロメダ座),1,36,47.8,+,41,24,20,4.09
51And,51,Andromeda (アンドロメダ座),1,37,59.6,+,48,37,42,3.57
57γ1And,57γ1,Andromeda (アンドロメダ座),2,3,54,+,42,19,47,2.26
1οAnd,1ο,Andromeda (アンドロメダ座),23,1,55.3,+,42,19,34,3.62
16λAnd,16λ,Andromeda (アンドロメダ座),23,37,33.9,+,46,27,29,3.82
17ιAnd,17ι,Andromeda (アンドロメダ座),23,38,8.2,+,43,16,5,4.29
19κAnd,19κ,Andromeda (アンドロメダ座),23,40,24.5,+,44,20,2,4.14
,,,,,,,,,,
5γMon,5γ,Monoceros (いっかくじゅう座),6,14,51.3,-,6,16,29,3.98
8εMon,8ε,Monoceros (いっかくじゅう座),6,23,46.1,+,4,35,34,4.44
11βMon,11β,Monoceros (いっかくじゅう座),6,28,49,-,7,1,58,4.6
13Mon,13,Monoceros (いっかくじゅう座),6,32,54.2,+,7,19,59,4.5
18Mon,18,Monoceros (いっかくじゅう座),6,47,51.6,+,2,24,44,4.47
22δMon,22δ,Monoceros (いっかくじゅう座),7,11,51.9,-,0,29,34,4.15
26αMon,26α,Monoceros (いっかくじゅう座),7,41,14.8,-,9,33,4,3.93
,,,,,,,,,,
10γ2Sgr,10γ2,Sagittarius (いて座),18,5,48.5,-,30,25,27,2.99
13μSgr,13μ ,Sagittarius (いて座),18,13,45.8,-,21,3,32,3.86
ηSgr,η ,Sagittarius (いて座),18,17,37.6,-,36,45,42,3.11
19δSgr,19δ ,Sagittarius (いて座),18,20,59.7,-,29,49,41,2.7
20εSgr,20ε ,Sagittarius (いて座),18,24,10.3,-,34,23,5,1.85
22λSgr,22λ ,Sagittarius (いて座),18,27,58.2,-,25,25,18,2.81
27φSgr,27φ ,Sagittarius (いて座),18,45,39.4,-,26,59,27,3.17
34σSgr,34σ ,Sagittarius (いて座),18,55,15.9,-,26,17,48,2.02
37ξ2Sgr,37ξ 2,Sagittarius (いて座),18,57,43.8,-,21,6,24,3.51
38ζSgr,38ζ ,Sagittarius (いて座),19,2,36.7,-,29,52,49,2.6
39οSgr,39ο ,Sagittarius (いて座),19,4,41,-,21,44,30,3.77
